Year,Laureate,Country,Language(s),Age Awarded
1901,Sully Prudhomme,France,French,62
1902,Theodor Mommsen,Germany,German,85
1903,Bjørnstjerne Bjørnson,Norway,Norwegian,71
1904,Frédéric Mistral,France,Provençal,74
1904,José Echegaray,Spain,Spanish,72
1905,Henryk Sienkiewicz,Poland,Polish,59
1906,Giosuè Carducci,Italy,Italian,71
1907,Rudyard Kipling,United Kingdom,English,42
1908,Rudolf Christoph Eucken,Germany,German,62
1909,Selma Lagerlöf,Sweden,Swedish,51
1910,Paul von Heyse,Germany,German,80
1911,Maurice Maeterlinck,Belgium,French,49
1912,Gerhart Hauptmann,Germany,German,50
1913,Rabindranath Tagore,British India,Bengali and English,52
1914,No laureates,,,
1915,Romain Rolland,France,French,49
1916,Verner von Heidenstam,Sweden,Swedish,56
1917,Karl Adolph Gjellerup,Denmark,Danish and German,60
1917,Henrik Pontoppidan,Denmark,Danish,60
1918,No laureates,,,
1919,Carl Spitteler,Switzerland,German,74
1920,Knut Hamsun,Norway,Norwegian,61
1921,Anatole France,France,French,77
1922,Jacinto Benavente,Spain,Spanish,56
1923,William Butler Yeats,Ireland,English,58
1924,Władysław Reymont,Poland,Polish,57
1925,George Bernard Shaw,United Kingdom,English,69
1926,Grazia Deledda,Italy,Italian,55
1927,Henri Bergson,France,French,68
1928,Sigrid Undset,Denmark,Norwegian,46
1929,Thomas Mann,Germany,German,54
1930,Sinclair Lewis,United States,English,45
1931,Erik Axel Karlfeldt,Sweden,Swedish,67
1932,John Galsworthy,United Kingdom,English,65
1933,Ivan Bunin,Russia,Russian,63
1934,Luigi Pirandello,Italy,Italian,67
1935,No laureates,,,
1936,Eugene O'Neill,United States,English,48
1937,Roger Martin du Gard,France,French,56
1938,Pearl Buck,United States,English,46
1939,Frans Eemil Sillanpää,Finland,Finnish,51
1940,No laureates,,,
1941,No laureates,,,
1942,No laureates,,,
1943,No laureates,,,
1944,Johannes Vilhelm Jensen,Denmark,Danish,71
1945,Gabriela Mistral,Chile,Spanish,56
1946,Hermann Hesse,Germany,German,69
1947,André Gide,France,French,78
1948,Thomas Stearns Eliot,United States,English,60
1949,William Faulkner,United States,English,52
1950,Bertrand Russell,United Kingdom,English,78
1951,Pär Lagerkvist,Sweden,Swedish,60
1952,François Mauriac,France,French,67
1953,Winston Churchill,United Kingdom,English,79
1954,Ernest Hemingway,United States,English,55
1955,Halldór Laxness,Iceland,Icelandic,53
1956,Juan Ramón Jiménez,Spain,Spanish,75
1957,Albert Camus,Algeria,French,44
1958,Boris Pasternak,Russia,Russian,70
1959,Salvatore Quasimodo,Italy,Italian,58
1960,Saint-John Perse,Guadeloupe,French,73
1961,Ivo Andrić,Austria-Hungary,Serbo-Croatian,69
1962,John Steinbeck,United States,English,60
1963,Giorgos Seferis,Greece,Greek,63
1964,Jean-Paul Sartre,France,French,59
1965,Mikhail Sholokhov,Soviet Union,Russian,60
1966,Shmuel Yosef Agnon,Israel,Hebrew,79
1966,Nelly Sachs,Germany,German,75
1967,Miguel Ángel Asturias,Guatemala,Spanish,68
1968,Yasunari Kawabata,Japan,Japanese,69
1969,Samuel Beckett,Ireland,French and English,63
1970,Aleksandr Solzhenitsyn,Soviet Union,Russian,52
1971,Pablo Neruda,Chile,Spanish,67
1972,Heinrich Böll,West Germany,German,55
1973,Patrick White,United Kingdom,English,61
1974,Eyvind Johnson,Sweden,Swedish,74
1974,Harry Martinson,Sweden,Swedish,70
1975,Eugenio Montale,Italy,Italian,79
1976,Saul Bellow,Canada,English,61
1977,Vicente Aleixandre,Spain,Spanish,79
1978,Isaac Bashevis Singer,Poland,Yiddish,76
1979,Odysseas Elytis,Greece,Greek,68
1980,Czesław Miłosz,Poland,Polish,69
1981,Elias Canetti,Bulgaria,German,76
1982,Gabriel García Márquez,Colombia,Spanish,55
1983,William Golding,United Kingdom,English,72
1984,Jaroslav Seifert,Austria-Hungary,Czech,83
1985,Claude Simon,Madagascar,French,72
1986,Wole Soyinka,Nigeria,English,52
1987,Joseph Brodsky,Russia,Russian and English,47
1988,Naguib Mahfouz,Egypt,Arabic,77
1989,Camilo José Cela,Spain,Spanish,73
1990,Octavio Paz,Mexico,Spanish,76
1991,Nadine Gordimer,South Africa,English,68
1992,Derek Walcott,Saint Lucia,English,62
1993,Toni Morrison,United States,English,62
1994,Kenzaburō Ōe,Japan,Japanese,59
1995,Seamus Heaney,Ireland,English,56
1996,Wisława Szymborska,Poland,Polish,64
1997,Dario Fo,Italy,Italian,71
1998,José Saramago,Portugal,Portuguese,76
1999,Günter Grass,Germany,German,72
2000,Gao Xingjian,China,Chinese,60
2001,Vidiadhar Surajprasad Naipaul,Trinidad and Tobago,English,69
2002,Imre Kertész,Hungary,Hungarian,73
2003,John Maxwell Coetzee,South Africa,English,63
2004,Elfriede Jelinek,Austria,German,58
2005,Harold Pinter,United Kingdom,English,75
2006,Orhan Pamuk,Turkey,Turkish,54
2007,Doris Lessing,Iran,English,88
2008,Jean-Marie Gustave Le Clézio,France,French,68
2009,Herta Müller,Romania,German,56
2010,Mario Vargas Llosa,Peru,Spanish,74
2011,Tomas Tranströmer,Sweden,Swedish,80
2012,Mo Yan,China,Chinese,57
2013,Alice Munro,Canada,English,82
2014,Patrick Modiano,France,French,69
2015,Svetlana Alexievich,Belarus,Russian,67
2016,Bob Dylan,United States,English,75
2017,Kazuo Ishiguro,Japan,English,63
2018,Olga Tokarczuk,Poland,Polish,56
2019,Peter Handke,Austria,German,77
2020,Louise Glück,United States,English,77
2021,Abdulrazak Gurnah,Tanzania,English,72
2022,Annie Ernaux,France,French,82